This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.9)  19 FEB 2024 11:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"report_19_09 (1).tex"
(./report_19_09 (1).tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2022/06/11 v1.0e Input encoding file
))
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/29 v3.95 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language89

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)
(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 2368) in paragraph at lines 595--595
\T2A/cmr/m/n/10.95 ти-сти-че-ских по-
 []


Underfull \hbox (badness 10000) in paragraph at lines 596--596
[]\T2A/cmr/m/n/10.95 Количество ти-
 []


Underfull \hbox (badness 10000) in paragraph at lines 615--616
[]\T2A/cmr/m/n/10.95 Работоспособность пла-ги-на про-ве-ре-на на
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[20 <./my_folder/images//realres2.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[21] (./report_19_09 (1).bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
10.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 9--12
[]\T2A/cmr/m/n/10.95 Что та-кое сбор-ка в про-грам-ми-ро-
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--12
\T2A/cmr/m/n/10.95 ва-нии.  []$\T2A/cmtt/m/n/10.95 https : / / uchet-[]jkh . ru
 / i /
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--12
\T2A/cmtt/m/n/10.95 cto-[]takoe-[]sborka-[]v-[]programmirovanii$[]\T2A/cmr/m/n/
10.95 .
 []


Underfull \hbox (badness 2460) in paragraph at lines 14--17
[]\T2A/cmr/m/n/10.95 Учимся со-зда-вать и на-стра-и-вать jenkins
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--17
\T2A/cmr/m/n/10.95 jobs.  []$\T2A/cmtt/m/n/10.95 https : / / habr . com / ru / 
companies /
 []


Underfull \hbox (badness 7981) in paragraph at lines 19--22
[]\T2A/cmr/m/n/10.95 Ci/cd.  []$\T2A/cmtt/m/n/10.95 https : / / blog . skillfac
tory . ru /
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--32
[]\T2A/cmr/m/n/10.95 Ci/cd tools comparison: Jenkins,
 []


Underfull \hbox (badness 7631) in paragraph at lines 29--32
\T2A/cmr/m/n/10.95 teamcity, bamboo, travis ci, and more.
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--32
[]$\T2A/cmtt/m/n/10.95 https : / / www . altexsoft . com / blog /
 []


Underfull \hbox (badness 4713) in paragraph at lines 29--32
\T2A/cmtt/m/n/10.95 cicd-[]tools-[]comparison/$[]\T2A/cmr/m/n/10.95 .  [Accesse
d 20-
 []


Underfull \hbox (badness 3009) in paragraph at lines 34--41
\T2A/cmr/m/n/10.95 Agarinis, Fred Harbinski, Yann Abraham,
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--41
\T2A/cmr/m/n/10.95 Jeremy Jenkins, Nicholas Holway, John
 []


Underfull \hbox (badness 3343) in paragraph at lines 34--41
\T2A/cmr/m/n/10.95 as a scientific data and image-processing
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47
[]\T2A/cmr/m/n/10.95 The architecture of jenkins
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47
\T2A/cmr/m/n/10.95 plugins.  []$\T2A/cmtt/m/n/10.95 https : / / subscription .
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47
\T2A/cmtt/m/n/10.95 packtpub . com / book / programming /
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47
\T2A/cmtt/m/n/10.95 9781784390891 / 10 / ch10lvl1sec62 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47
\T2A/cmtt/m/n/10.95 the-[]architecture-[]of-[]jenkins-[]plugins$[]\T2A/cmr/m/n/
10.95 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--57
[]\T2A/cmr/m/n/10.95 Тестирование ПО: суть про-фес-
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--57
\T2A/cmr/m/n/10.95 сии, тре-бо-ва-ния и за-ра-бот-ная пла-та.
 []


Underfull \hbox (badness 10000) in paragraph at lines 54--57
[]$\T2A/cmtt/m/n/10.95 https : / / habr . com / ru / companies / habr _
 []


Underfull \hbox (badness 4378) in paragraph at lines 64--66
[]\T2A/cmr/m/n/10.95 Abhishek Pathare.  Tutorial: Developing
 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[22] (./report_19_09 (1).aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `"report_19_09 (1)".out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 12245 strings out of 474927
 184543 string characters out of 5763541
 1941785 words of memory out of 5000000
 33530 multiletter control sequences out of 15000+600000
 581972 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,15n,79p,1997b,529s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb><c:/texlive/2023/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2023/texmf-dist/fonts/type
1/public/amsfonts/cm/cmr9.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/am
sfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm
/cmsy8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb
><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texli
ve/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb><c:/texlive/2023/te
xmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2023/texmf-dist/f
onts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1
/public/cm-super/sfrm0900.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm
-super/sfrm1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfr
m1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfsl0900.pfb>
<c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfsl1095.pfb><c:/texliv
e/2023/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb><c:/texlive/2023/tex
mf-dist/fonts/type1/public/cm-super/sfti0900.pfb><c:/texlive/2023/texmf-dist/fo
nts/type1/public/cm-super/sfti1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/
public/cm-super/sfti1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-
super/sftt1095.pfb>
Output written on "report_19_09 (1).pdf" (20 pages, 905198 bytes).
PDF statistics:
 328 PDF objects out of 1000 (max. 8388607)
 242 compressed objects within 3 object streams
 75 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

